1rd_red, 1rd_green, 1rd_blue, 1rd_r, 1rd_rg, 1rd_most_red, 1rd_least_red, 1rd_most_yellow, 1rd_size, 2nd_red, 2nd_green, 2nd_blue, 2rd_r, 2rd_rg, 2rd_most_red, 2rd_least_red, 2rd_most_yellow, 2nd_size, 3rd_red, 3rd_green, 3rd_blue, 3rd_r, 3rd_rg, 3rd_most_red, 3rd_least_red, 3rd_most_yellow, 3rd_size, 4th_red, 4th_green, 4th_blue, 4rd_r, 4rd_rg, 4rd_most_red, 4rd_least_red, 4rd_most_yellow, 4th_size, 5th_red, 5th_green, 5th_blue, 5rd_r, 5rd_rg, 5rd_most_red, 5rd_least_red, 5rd_most_yellow, 5th_size, 6th_red, 6th_green, 6th_blue, 6rd_r, 6rd_rg, 5rd_most_red.1, 5rd_least_red.1, 5rd_most_yellow.1, 6th_size, height/area
180.37,168.0,82.03,-69.66,266.34,82.0,-241.0,361.0,12340,166.87,103.49,72.01,-8.63,198.35,111.0,-251.0,330.0,12137,172.91,102.84,69.46,0.61,206.29,101.0,-203.0,331.0,11883,175.13,103.05,73.24,-1.16,204.94,88.0,-224.0,341.0,11815,179.93,139.8,83.15,-43.02,236.58,94.0,-248.0,352.0,11929,195.39,186.16,102.65,-93.42,278.9,44.0,-251.0,371.0,11860,0.9611021069692058
171.89,88.05,59.99,23.85,199.95,120.0,-250.0,381.0,14024,154.64,71.1,56.83,26.71,168.91,135.0,-247.0,333.0,13080,117.66,45.07,56.32,16.27,106.41,102.0,-252.0,275.0,13885,126.93,47.45,56.01,23.47,118.37,103.0,-222.0,323.0,13584,178.59,66.01,63.54,49.04,181.06,123.0,-139.0,316.0,13818,180.73,68.33,54.42,57.98,194.64,145.0,-236.0,325.0,13880,0.9897318881916716
175.68,166.47,77.24,-68.03,264.91,63.0,-240.0,359.0,12913,153.21,69.46,65.03,18.72,157.64,116.0,-253.0,304.0,12572,164.0,89.57,63.14,11.29,190.43,110.0,-249.0,353.0,12622,174.44,91.36,64.67,18.41,201.13,122.0,-251.0,368.0,12861,179.35,108.62,70.35,0.38,217.62,122.0,-250.0,357.0,13060,178.37,112.76,70.9,-5.29,220.23,117.0,-236.0,348.0,13004,1.0070471617749557
180.88,115.06,71.18,-5.36,224.76,139.0,-249.0,345.0,12205,169.81,116.7,73.86,-20.75,212.65,98.0,-224.0,350.0,12046,164.23,76.96,68.64,18.63,172.55,119.0,-241.0,358.0,11569,157.28,68.63,53.39,35.26,172.52,119.0,-189.0,347.0,11415,172.17,57.87,61.89,52.41,168.15,133.0,-243.0,321.0,12065,186.9,94.75,66.68,25.47,214.97,134.0,-235.0,360.0,11943,0.9785333879557558
188.19,126.79,74.87,-13.47,240.11,108.0,-254.0,362.0,8953,180.99,135.29,82.11,-36.41,234.17,121.0,-248.0,345.0,8652,149.29,56.12,61.81,31.36,143.6,124.0,-240.0,312.0,8471,164.95,76.43,68.12,20.4,173.26,100.0,-243.0,375.0,8620,188.97,137.72,83.43,-32.18,243.26,100.0,-243.0,369.0,8585,200.27,152.84,85.22,-37.79,267.89,92.0,-243.0,361.0,8497,0.9490673517256786
188.06,142.2,79.95,-34.09,250.31,119.0,-245.0,367.0,8655,170.93,86.29,72.13,12.51,185.09,127.0,-248.0,329.0,8423,159.49,53.2,56.8,49.49,155.89,125.0,-252.0,284.0,8217,169.93,71.27,57.72,40.94,183.48,133.0,-250.0,332.0,8460,192.69,157.6,93.59,-58.5,256.7,115.0,-247.0,366.0,8161,191.46,151.55,86.04,-46.13,256.97,91.0,-241.0,368.0,8324,0.9617562102830732
181.3,131.84,72.88,-23.42,240.26,131.0,-246.0,371.0,11142,171.72,102.47,71.56,-2.31,202.63,109.0,-244.0,350.0,10869,162.82,70.07,60.38,32.37,172.51,133.0,-249.0,324.0,11030,174.45,92.58,68.43,13.44,198.6,117.0,-248.0,365.0,11247,196.31,154.98,87.18,-45.85,264.11,65.0,-236.0,360.0,10777,177.63,83.79,63.59,30.25,197.83,131.0,-248.0,335.0,11149,1.000628253455394
192.08,165.59,84.2,-57.71,273.47,96.0,-241.0,371.0,9319,181.26,98.26,64.7,18.3,214.82,142.0,-245.0,354.0,9192,165.41,72.14,62.45,30.82,175.1,136.0,-248.0,377.0,9121,189.7,125.62,77.9,-13.82,237.42,164.0,-223.0,369.0,9130,201.81,151.08,88.61,-37.88,264.28,83.0,-241.0,361.0,9191,194.31,80.5,68.47,45.34,206.34,156.0,-251.0,356.0,8969,0.9624423221375684
174.69,95.49,68.41,10.79,201.77,125.0,-185.0,357.0,10215,176.95,130.08,75.35,-28.48,231.68,100.0,-236.0,385.0,9874,148.7,63.75,56.18,28.77,156.27,106.0,-216.0,343.0,9627,175.94,85.54,73.27,17.13,188.21,120.0,-246.0,347.0,9850,194.26,150.14,87.64,-43.52,256.76,107.0,-241.0,366.0,9526,182.68,98.78,66.0,17.9,215.46,116.0,-206.0,337.0,9914,0.9705335291238376
180.44,86.13,66.14,28.17,200.43,137.0,-246.0,362.0,14022,184.8,172.42,85.18,-72.8,272.04,75.0,-250.0,376.0,13051,181.75,87.14,64.46,30.15,204.43,145.0,-247.0,378.0,13846,181.36,112.05,68.12,1.19,225.29,127.0,-238.0,390.0,13229,183.91,118.01,73.23,-7.33,228.69,125.0,-238.0,357.0,12871,188.5,120.24,75.78,-7.52,232.96,121.0,-246.0,356.0,13259,0.9455855084866638
187.28,170.8,80.94,-64.46,277.14,96.0,-246.0,393.0,9480,156.75,80.27,69.1,7.38,167.92,130.0,-242.0,314.0,9299,159.48,77.18,55.62,26.68,181.04,125.0,-243.0,322.0,9152,161.79,87.55,63.47,10.77,185.87,109.0,-223.0,358.0,8820,183.6,145.44,86.39,-48.23,242.65,107.0,-240.0,367.0,8884,188.44,147.42,83.48,-42.46,252.38,88.0,-235.0,363.0,9273,0.9781645569620252
179.61,101.58,67.32,10.71,213.87,134.0,-253.0,362.0,10204,155.9,66.41,63.54,25.95,158.77,129.0,-248.0,323.0,9712,143.8,46.11,49.46,48.23,140.45,117.0,-254.0,294.0,9453,164.9,57.04,53.32,54.54,168.62,143.0,-254.0,287.0,10096,190.43,101.82,63.85,24.76,228.4,123.0,-253.0,344.0,9872,191.32,104.07,67.64,19.61,227.75,115.0,-253.0,385.0,9776,0.9580556644453156
169.24,169.21,78.68,-78.65,259.77,41.0,-255.0,354.0,10584,178.58,147.62,90.32,-59.36,235.88,49.0,-249.0,338.0,10110,167.96,116.24,69.41,-17.69,214.79,83.0,-213.0,346.0,9629,173.59,133.65,77.47,-37.53,229.77,62.0,-222.0,335.0,9676,179.75,178.28,86.84,-85.37,271.19,50.0,-253.0,349.0,9594,181.91,192.29,86.54,-96.92,287.66,0.0,-254.0,357.0,9727,0.9190287226001512
194.02,162.95,83.79,-52.72,273.18,104.0,-242.0,374.0,9789,168.44,76.94,65.47,26.03,179.91,132.0,-257.0,310.0,9252,166.77,60.3,59.37,47.1,167.7,146.0,-254.0,316.0,9201,187.51,98.43,70.92,18.16,215.02,117.0,-187.0,346.0,9411,208.71,159.26,99.75,-50.3,268.22,105.0,-248.0,373.0,9048,184.52,94.28,65.28,24.96,213.52,132.0,-241.0,362.0,9517,0.972213709265502
185.01,172.03,83.17,-70.19,273.87,118.0,-253.0,368.0,9371,181.14,172.6,83.82,-75.28,269.92,79.0,-252.0,367.0,9085,161.09,81.84,56.06,23.19,186.87,129.0,-254.0,383.0,9087,175.35,100.77,69.16,5.42,206.96,125.0,-254.0,351.0,9246,190.64,199.13,88.51,-97.0,301.26,33.0,-253.0,360.0,9171,193.31,174.5,87.0,-68.19,280.81,54.0,-250.0,375.0,9140,0.9753494824458436
192.58,149.71,86.93,-44.06,255.36,126.0,-253.0,356.0,8467,171.52,83.23,57.45,30.84,197.3,129.0,-207.0,359.0,8588,169.03,62.24,57.3,49.49,173.97,136.0,-254.0,322.0,8107,171.14,64.94,56.41,49.79,179.67,132.0,-184.0,292.0,8103,192.36,128.98,80.03,-16.65,241.31,122.0,-248.0,346.0,7912,194.73,144.12,85.55,-34.94,253.3,95.0,-241.0,376.0,8122,0.9592535726939884
200.3,139.47,65.55,-4.72,274.22,89.0,-248.0,380.0,13968,165.27,83.49,49.89,31.89,198.87,159.0,-253.0,336.0,13083,157.46,52.32,51.84,53.3,157.94,131.0,-216.0,311.0,13448,156.8,56.5,45.03,55.27,168.27,154.0,-254.0,355.0,13341,192.82,112.23,56.96,23.63,248.09,140.0,-204.0,385.0,13375,195.75,114.24,53.24,28.27,256.75,123.0,-210.0,373.0,13488,0.9656357388316152
182.21,96.27,63.1,22.84,215.38,142.0,-252.0,366.0,11856,169.52,78.53,63.8,27.19,184.25,143.0,-249.0,351.0,11826,128.61,38.5,49.38,40.73,117.73,124.0,-254.0,289.0,11642,170.78,73.33,58.71,38.74,185.4,128.0,-249.0,368.0,11384,196.32,110.81,63.47,22.04,243.66,110.0,-244.0,357.0,11709,159.09,57.54,54.17,47.38,162.46,143.0,-249.0,371.0,11637,0.9815283400809716
203.87,153.37,80.52,-30.02,276.72,96.0,-178.0,406.0,10581,188.36,144.73,83.61,-39.98,249.48,99.0,-242.0,370.0,10286,196.02,94.01,69.61,32.4,220.42,129.0,-166.0,364.0,10539,199.95,111.67,75.46,12.82,236.16,120.0,-244.0,359.0,10510,200.7,99.24,75.52,25.94,224.42,138.0,-204.0,363.0,10773,194.14,101.3,67.2,25.64,228.24,145.0,-240.0,369.0,10586,1.0004725451280598
187.34,124.8,70.66,-8.12,241.48,121.0,-227.0,391.0,11294,180.62,101.2,68.39,11.03,213.43,129.0,-249.0,359.0,10778,165.9,58.11,59.19,48.6,164.82,130.0,-252.0,334.0,10807,184.31,85.63,58.93,39.75,211.01,135.0,-252.0,338.0,10898,194.98,126.88,68.57,-0.47,253.29,93.0,-179.0,391.0,11034,198.14,138.62,76.02,-16.5,260.74,106.0,-222.0,371.0,10543,0.9335045156720384
185.9,149.72,84.55,-48.37,251.07,76.0,-240.0,343.0,9634,181.77,179.15,89.0,-86.38,271.92,12.0,-210.0,354.0,9509,170.06,104.33,67.04,-1.31,207.35,101.0,-247.0,377.0,9532,172.03,137.97,77.45,-43.39,232.55,89.0,-246.0,359.0,9326,185.66,180.94,91.68,-86.96,274.92,52.0,-216.0,365.0,9477,184.06,166.5,87.61,-70.05,262.95,53.0,-248.0,357.0,9443,0.980174382395682
162.86,80.74,62.85,19.27,180.75,117.0,-238.0,354.0,10962,172.92,104.87,69.45,-1.4,208.34,135.0,-207.0,355.0,10666,175.83,67.22,58.29,50.32,184.76,136.0,-166.0,291.0,10421,187.19,100.62,59.02,27.55,228.79,125.0,-253.0,344.0,10946,169.95,68.76,60.95,40.24,177.76,127.0,-179.0,335.0,9962,153.45,57.44,58.86,37.15,152.03,143.0,-218.0,319.0,10820,0.9870461594599526
182.27,125.8,61.99,-5.52,246.08,104.0,-216.0,374.0,9746,166.6,76.97,56.68,32.95,186.89,128.0,-193.0,354.0,9740,134.32,46.78,54.0,33.54,127.1,98.0,-240.0,263.0,9205,163.78,77.3,54.08,32.4,187.0,142.0,-200.0,349.0,9636,190.14,101.27,60.19,28.68,231.22,125.0,-240.0,339.0,9018,189.83,109.64,59.39,20.8,240.08,112.0,-147.0,349.0,9489,0.9736302072645188
188.97,143.67,78.82,-33.52,253.82,107.0,-251.0,358.0,8991,188.29,150.51,86.79,-49.01,252.01,102.0,-245.0,343.0,8690,180.65,91.28,58.1,31.27,213.83,113.0,-254.0,324.0,8697,193.79,156.38,84.29,-46.88,265.88,101.0,-250.0,356.0,8437,196.24,189.5,88.09,-81.35,297.65,46.0,-252.0,374.0,8606,189.09,121.03,69.18,-1.12,240.94,109.0,-251.0,361.0,8455,0.940384829273718
179.29,164.11,71.7,-56.52,271.7,98.0,-233.0,374.0,11824,159.26,62.41,57.14,39.71,164.53,156.0,-234.0,353.0,11661,163.27,72.63,55.69,34.95,180.21,127.0,-240.0,385.0,11270,169.28,87.88,60.83,20.57,196.33,127.0,-239.0,331.0,11197,189.68,156.05,81.22,-47.59,264.51,97.0,-240.0,370.0,11240,187.72,164.64,83.25,-60.17,269.11,76.0,-243.0,383.0,11494,0.9720906630581868
204.78,184.86,83.41,-63.49,306.23,64.0,-232.0,392.0,9980,179.34,77.64,53.0,48.7,203.98,143.0,-200.0,320.0,9809,193.71,138.42,75.41,-20.12,256.72,126.0,-236.0,386.0,9525,187.32,124.54,58.23,4.55,253.63,134.0,-230.0,385.0,9427,196.38,153.91,71.44,-28.97,278.85,115.0,-240.0,376.0,9466,198.0,170.24,79.94,-52.18,288.3,90.0,-198.0,394.0,9792,0.9811623246492986
186.26,175.92,74.43,-64.09,287.75,62.0,-229.0,372.0,9318,183.45,173.64,84.08,-74.27,273.01,102.0,-243.0,372.0,8945,186.31,103.35,63.48,19.48,226.18,130.0,-237.0,377.0,8623,186.89,169.13,75.17,-57.41,280.85,96.0,-239.0,392.0,8990,190.45,192.34,94.67,-96.56,288.12,6.0,-239.0,370.0,8654,185.42,169.58,76.76,-60.92,278.24,74.0,-193.0,379.0,9195,0.9867997424339988
191.74,148.18,68.48,-24.92,271.44,119.0,-202.0,401.0,10906,193.49,171.81,82.25,-60.57,283.05,68.0,-241.0,373.0,10465,202.29,127.47,63.05,11.77,266.71,97.0,-240.0,345.0,10723,196.39,139.11,68.93,-11.65,266.57,119.0,-240.0,382.0,10377,190.08,124.61,64.32,1.15,250.37,127.0,-217.0,399.0,10797,196.3,159.21,79.49,-42.4,276.02,94.0,-200.0,379.0,10340,0.9481019622226298
182.52,145.02,64.68,-27.18,262.86,120.0,-207.0,391.0,12935,178.3,151.35,71.76,-44.81,257.89,94.0,-232.0,383.0,12428,174.11,72.06,58.85,43.2,187.32,142.0,-240.0,295.0,12774,179.0,137.32,58.39,-16.71,257.93,93.0,-237.0,403.0,12691,194.73,182.21,77.27,-64.75,299.67,50.0,-242.0,402.0,12571,196.27,164.02,69.8,-37.55,290.49,87.0,-221.0,399.0,12659,0.978662543486664
189.85,153.59,78.34,-42.08,265.1,111.0,-182.0,393.0,11185,179.64,164.86,85.41,-70.63,259.09,50.0,-240.0,351.0,10618,192.89,111.17,68.12,13.6,235.94,116.0,-247.0,382.0,10512,185.92,143.36,78.01,-35.45,251.27,100.0,-225.0,393.0,10927,199.59,155.9,82.77,-39.08,272.72,81.0,-240.0,362.0,10512,191.84,169.92,83.16,-61.24,278.6,96.0,-248.0,376.0,10506,0.939293696915512
181.09,156.48,78.86,-54.25,258.71,112.0,-233.0,370.0,10982,181.04,124.87,69.22,-13.05,236.69,107.0,-246.0,360.0,10374,180.03,95.28,60.06,24.69,215.25,147.0,-193.0,368.0,10117,188.01,156.36,82.45,-50.8,261.92,114.0,-246.0,371.0,10231,198.98,165.96,82.78,-49.76,282.16,79.0,-240.0,374.0,10134,190.11,87.12,60.72,42.27,216.51,143.0,-170.0,377.0,10066,0.9165907849207796
190.76,190.78,81.68,-81.7,299.86,28.0,-241.0,370.0,8678,165.97,88.6,64.47,12.9,190.1,124.0,-244.0,368.0,8811,177.79,119.29,62.76,-4.26,234.32,127.0,-243.0,402.0,8120,164.96,139.01,71.85,-45.9,232.12,113.0,-207.0,374.0,9176,191.74,158.45,83.37,-50.08,266.82,93.0,-197.0,370.0,8503,184.81,172.38,77.11,-64.68,280.08,52.0,-243.0,378.0,8297,0.9560958746254896
185.12,141.04,73.02,-28.94,253.14,136.0,-240.0,396.0,11202,190.87,160.81,79.39,-49.33,272.29,41.0,-222.0,381.0,10957,187.32,108.58,62.45,16.29,233.45,123.0,-173.0,392.0,10688,193.37,145.94,74.35,-26.92,264.96,91.0,-244.0,369.0,10337,195.89,183.14,83.82,-71.07,295.21,44.0,-248.0,386.0,10307,192.39,158.49,76.3,-42.4,274.58,107.0,-171.0,399.0,10367,0.925459739332262
183.1,154.68,71.21,-42.79,266.57,118.0,-249.0,388.0,10733,169.22,88.75,62.51,17.96,195.46,143.0,-240.0,367.0,10245,158.14,68.09,46.66,43.39,179.57,124.0,-248.0,325.0,10062,181.41,109.69,62.5,9.22,228.6,135.0,-245.0,373.0,10393,199.67,187.39,97.72,-85.44,289.34,50.0,-249.0,370.0,10337,186.46,135.77,69.38,-18.69,252.85,129.0,-235.0,384.0,10170,0.9475449548122612
136.48,69.69,53.22,13.57,152.95,109.0,-250.0,301.0,10420,148.86,97.31,51.82,-0.27,194.35,97.0,-249.0,345.0,10565,119.97,35.32,36.61,48.04,118.68,117.0,-236.0,255.0,9976,152.69,77.83,46.87,27.99,183.65,128.0,-250.0,323.0,9577,165.91,95.99,53.17,16.75,208.73,102.0,-248.0,352.0,9624,120.55,32.26,34.54,53.75,118.27,139.0,-230.0,271.0,9674,0.9284069097888676
148.69,85.81,53.34,9.54,181.16,110.0,-237.0,358.0,10888,149.13,56.4,52.36,40.37,153.17,146.0,-221.0,309.0,10595,115.7,33.91,44.44,37.35,105.17,104.0,-203.0,275.0,9982,162.7,73.04,53.61,36.05,182.13,144.0,-179.0,317.0,10043,177.71,118.67,65.28,-6.24,231.1,116.0,-235.0,363.0,10064,112.0,29.03,39.39,43.58,101.64,111.0,-238.0,257.0,9914,0.9105437178545188
131.47,54.92,47.86,28.69,138.53,110.0,-223.0,349.0,12768,176.75,108.88,66.17,1.7,219.46,127.0,-247.0,356.0,12410,118.36,36.19,46.29,35.88,108.26,112.0,-199.0,290.0,11710,157.3,56.1,47.76,53.44,165.64,146.0,-250.0,306.0,12013,170.14,75.47,42.35,52.32,203.26,136.0,-249.0,352.0,12189,135.17,45.67,45.02,44.48,135.82,138.0,-242.0,311.0,11431,0.8952850877192983
168.45,148.15,72.93,-52.63,243.67,84.0,-247.0,356.0,11113,152.85,112.92,68.25,-28.32,197.52,90.0,-249.0,336.0,10853,127.83,40.85,35.59,51.39,133.09,132.0,-249.0,259.0,10542,178.23,150.4,75.63,-47.8,253.0,109.0,-245.0,361.0,10390,180.43,179.56,79.98,-79.11,280.01,10.0,-242.0,370.0,10529,145.15,74.31,47.07,23.77,172.39,124.0,-247.0,348.0,10574,0.9514982452982992
169.14,111.71,58.78,-1.35,222.07,133.0,-245.0,386.0,12032,154.57,106.86,64.95,-17.24,196.48,99.0,-246.0,343.0,11639,147.6,53.13,48.06,46.41,152.67,132.0,-224.0,306.0,11554,177.66,112.08,66.87,-1.29,222.87,112.0,-248.0,349.0,11943,152.94,59.94,50.76,42.24,162.12,127.0,-237.0,315.0,11815,158.95,66.89,45.6,46.46,180.24,133.0,-253.0,359.0,11321,0.940907579787234
179.52,109.91,64.3,5.31,225.13,133.0,-218.0,367.0,11196,145.08,50.39,56.46,38.23,139.01,139.0,-250.0,280.0,10537,126.94,37.13,42.62,47.19,121.45,121.0,-232.0,306.0,10042,195.72,99.69,58.59,37.44,236.82,139.0,-166.0,368.0,9925,192.32,96.79,54.45,41.08,234.66,121.0,-203.0,364.0,10054,114.39,33.87,42.89,37.63,105.37,121.0,-245.0,273.0,9978,0.8912111468381565
154.23,80.65,54.91,18.67,179.97,123.0,-247.0,338.0,10992,162.29,117.66,70.99,-26.36,208.96,101.0,-236.0,344.0,10490,125.27,36.07,37.21,51.99,124.13,129.0,-249.0,283.0,10496,154.47,71.38,45.23,37.86,180.62,132.0,-250.0,366.0,10388,178.57,134.59,69.61,-25.63,243.55,87.0,-227.0,380.0,10539,125.4,38.17,38.4,48.83,125.17,126.0,-243.0,284.0,10777,0.9804403202328966
151.34,80.74,54.62,15.98,177.46,132.0,-244.0,350.0,11167,140.88,72.68,58.54,9.66,155.02,111.0,-243.0,333.0,10839,108.91,36.57,40.46,31.88,105.02,110.0,-249.0,271.0,10708,135.91,55.9,49.32,30.69,142.49,98.0,-249.0,293.0,10339,178.83,126.45,69.03,-16.65,236.25,99.0,-237.0,361.0,10741,129.24,43.86,41.16,44.22,131.94,145.0,-230.0,354.0,10799,0.9670457598280648
158.37,87.84,56.26,14.27,189.95,117.0,-249.0,354.0,10729,163.93,114.36,70.49,-20.92,207.8,96.0,-235.0,347.0,9960,135.88,41.21,39.86,54.81,137.23,132.0,-233.0,300.0,9808,173.85,103.4,57.75,12.7,219.5,110.0,-248.0,346.0,10037,171.31,94.22,57.14,19.95,208.39,110.0,-216.0,323.0,10085,131.53,38.36,40.75,52.42,129.14,130.0,-247.0,257.0,10379,0.9673781340292664
183.15,153.92,68.85,-39.62,268.22,83.0,-236.0,385.0,11797,171.11,105.45,70.85,-5.19,205.71,117.0,-239.0,345.0,11574,178.75,114.1,64.58,0.07,228.27,125.0,-242.0,370.0,12180,188.16,158.16,75.14,-45.14,271.18,100.0,-209.0,371.0,11669,189.56,161.99,87.64,-60.07,263.91,46.0,-235.0,366.0,11837,183.68,120.68,69.98,-6.98,234.38,106.0,-192.0,364.0,11590,0.9824531660591675
181.97,114.15,50.35,17.47,245.77,129.0,-249.0,409.0,10523,125.35,44.73,40.42,40.2,129.66,142.0,-244.0,324.0,10226,134.97,43.62,40.6,50.75,137.99,145.0,-243.0,326.0,9821,122.95,33.26,40.49,49.2,115.72,123.0,-250.0,285.0,9949,115.48,31.37,42.14,41.97,104.71,126.0,-250.0,260.0,9625,130.85,37.58,44.03,49.24,124.4,124.0,-240.0,278.0,10148,0.9643637745889956
172.65,106.94,51.23,14.48,228.36,118.0,-244.0,402.0,13715,106.65,42.9,52.38,11.37,97.17,98.0,-253.0,311.0,13064,110.0,34.98,44.68,30.34,100.3,112.0,-241.0,285.0,12592,134.9,46.38,50.55,37.97,130.73,131.0,-252.0,370.0,12711,143.12,55.12,44.77,43.23,153.47,121.0,-232.0,338.0,12849,113.68,38.44,46.16,29.08,105.96,112.0,-230.0,282.0,12773,0.9313160772876412
175.86,151.12,79.13,-54.39,247.85,59.0,-246.0,352.0,10426,162.67,129.41,69.07,-35.81,223.01,77.0,-239.0,366.0,10190,149.3,85.55,54.21,9.54,180.64,96.0,-217.0,352.0,9922,165.15,120.35,64.15,-19.35,221.35,83.0,-231.0,358.0,9794,182.87,169.96,74.73,-61.82,278.1,22.0,-238.0,382.0,9973,167.81,104.76,62.27,0.78,210.3,97.0,-232.0,353.0,10081,0.9669096489545368
167.43,110.52,65.58,-8.67,212.37,106.0,-245.0,374.0,11064,177.2,140.66,78.14,-41.6,239.72,78.0,-238.0,361.0,11103,138.41,52.44,45.98,39.99,144.87,117.0,-233.0,285.0,10676,164.92,88.66,59.2,17.06,194.38,111.0,-243.0,364.0,10748,192.98,142.33,74.76,-24.11,260.55,106.0,-214.0,366.0,10495,175.76,101.59,63.56,10.61,213.79,98.0,-196.0,369.0,10465,0.9458604483007954
186.31,138.11,54.06,-5.86,270.36,106.0,-247.0,407.0,11320,113.3,38.25,45.57,29.48,105.98,124.0,-251.0,283.0,10925,130.83,41.59,47.48,41.76,124.94,148.0,-244.0,299.0,10545,152.82,60.14,47.64,45.04,165.32,128.0,-249.0,332.0,10792,146.44,57.67,46.05,42.72,158.06,142.0,-250.0,363.0,10537,129.08,42.76,44.5,41.82,127.34,127.0,-238.0,286.0,10265,0.9068021201413428
184.76,166.91,82.6,-64.75,269.07,91.0,-240.0,360.0,13287,154.0,65.25,50.73,38.02,168.52,135.0,-252.0,313.0,12154,162.24,62.52,48.7,51.02,176.06,143.0,-249.0,349.0,12623,186.18,128.66,64.19,-6.67,250.65,134.0,-246.0,380.0,12535,191.66,133.37,69.21,-10.92,255.82,97.0,-243.0,364.0,12217,154.99,63.98,49.0,42.01,169.97,140.0,-243.0,361.0,12200,0.9181907127267254
195.99,138.76,52.24,4.99,282.51,102.0,-249.0,413.0,13213,135.53,46.37,46.99,42.17,134.91,152.0,-248.0,357.0,12416,150.7,50.99,45.52,54.19,156.17,135.0,-174.0,339.0,12992,140.91,49.56,49.17,42.18,141.3,117.0,-252.0,312.0,12581,191.94,84.09,45.95,61.9,230.08,159.0,-208.0,348.0,13320,170.91,63.61,44.2,63.1,190.32,156.0,-181.0,331.0,12701,0.961250283811398
182.0,172.12,81.45,-71.57,272.67,75.0,-240.0,371.0,12290,156.49,115.81,69.83,-29.15,202.47,76.0,-239.0,354.0,12348,162.77,84.56,54.51,23.7,192.82,126.0,-229.0,331.0,11464,172.12,115.99,65.26,-9.13,222.85,101.0,-246.0,368.0,11769,181.8,168.69,76.1,-62.99,274.39,72.0,-215.0,371.0,11670,176.28,107.05,66.93,2.3,216.4,91.0,-218.0,358.0,11855,0.9646053702196908
171.17,123.34,65.03,-17.2,229.48,106.0,-212.0,388.0,12113,150.68,89.91,63.04,-2.27,177.55,107.0,-238.0,329.0,11450,141.06,47.02,49.64,44.4,138.44,113.0,-249.0,282.0,11608,157.28,72.4,55.91,28.97,173.77,129.0,-247.0,391.0,11177,184.31,157.96,76.85,-50.5,265.42,72.0,-189.0,396.0,11495,160.88,80.21,47.45,33.22,193.64,120.0,-232.0,415.0,11669,0.9633451663502024
185.28,146.63,69.41,-30.76,262.5,113.0,-244.0,406.0,13385,156.7,94.89,67.17,-5.36,184.42,104.0,-222.0,375.0,13059,144.64,53.89,50.4,40.35,148.13,145.0,-215.0,325.0,12241,176.2,100.18,58.76,17.26,217.62,154.0,-178.0,340.0,12735,192.2,176.97,81.7,-66.47,287.47,44.0,-229.0,387.0,12849,155.57,90.29,54.27,11.01,191.59,107.0,-235.0,390.0,12414,0.9274561075831156
191.07,135.52,48.39,7.16,278.2,128.0,-172.0,411.0,13264,156.91,63.99,44.31,48.61,176.59,152.0,-252.0,335.0,12194,156.94,52.45,49.73,54.76,159.66,147.0,-233.0,341.0,12582,166.76,74.76,35.79,56.21,205.73,156.0,-249.0,397.0,12625,177.71,69.86,43.78,64.07,203.79,162.0,-230.0,399.0,12760,171.5,63.1,45.48,62.92,189.12,157.0,-178.0,401.0,12733,0.9599668275030157
179.95,157.79,66.21,-44.05,271.53,105.0,-225.0,385.0,12542,164.8,73.32,56.09,35.39,182.03,146.0,-197.0,331.0,11756,153.84,54.89,55.88,43.07,152.85,135.0,-165.0,311.0,12014,173.15,86.25,54.2,32.7,205.2,145.0,-222.0,338.0,12181,189.18,150.11,66.78,-27.71,272.51,94.0,-189.0,394.0,12154,173.18,82.69,57.1,33.39,198.77,140.0,-161.0,368.0,11351,0.9050390687290704
158.59,94.62,57.19,6.78,196.02,104.0,-235.0,391.0,9799,168.67,93.93,60.01,14.73,202.59,143.0,-246.0,335.0,9425,143.44,40.0,40.04,63.4,143.4,152.0,-234.0,317.0,9386,176.41,93.65,48.29,34.47,221.77,149.0,-213.0,365.0,9426,186.96,143.3,74.68,-31.02,255.58,88.0,-222.0,365.0,9145,163.77,77.85,50.84,35.08,190.78,130.0,-247.0,343.0,9190,0.9378508011021532
147.71,92.27,60.16,-4.72,179.82,114.0,-249.0,380.0,11181,163.19,123.54,84.69,-45.04,202.04,101.0,-251.0,356.0,11087,137.13,43.56,48.35,45.22,132.34,111.0,-142.0,332.0,10625,184.58,126.55,75.14,-17.11,235.99,126.0,-239.0,369.0,11008,169.23,122.56,61.8,-15.13,229.99,75.0,-247.0,367.0,10915,131.39,51.47,45.57,34.35,137.29,102.0,-225.0,299.0,10692,0.9562650925677488
165.09,86.94,63.1,15.05,188.93,133.0,-228.0,357.0,11900,176.37,132.31,78.19,-34.13,230.49,88.0,-227.0,363.0,11338,144.52,43.82,50.71,49.99,137.63,138.0,-211.0,255.0,11331,172.25,95.6,58.63,18.02,209.22,107.0,-249.0,339.0,11189,187.51,124.01,66.7,-3.2,244.82,99.0,-249.0,347.0,11583,168.32,72.71,59.63,35.98,181.4,136.0,-249.0,317.0,11411,0.95890756302521
